PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked
486,1,3,Passenger_486,male,10.1,5,0,20.89,S
487,0,3,Passenger_487,male,20.9,0,0,12.05,S
488,0,3,Passenger_488,female,14.9,0,0,29.84,C
489,0,1,Passenger_489,male,53.6,2,0,4.8,S
490,0,3,Passenger_490,male,42.3,0,0,73.13,S
491,0,1,Passenger_491,female,29.9,1,0,56.58,S
492,0,2,Passenger_492,female,50.7,1,3,12.23,S
493,0,1,Passenger_493,female,31.1,1,0,97.71,S
494,0,1,Passenger_494,male,17.9,3,0,55.81,S
495,0,1,Passenger_495,male,51.3,3,0,35.12,C
496,1,2,Passenger_496,female,37.5,0,0,4.15,S
497,0,1,Passenger_497,male,,1,0,20.82,S
498,1,2,Passenger_498,female,27.3,0,1,22.57,C
499,1,3,Passenger_499,male,17.7,0,0,8.47,S
500,1,3,Passenger_500,male,,0,0,4.0,S
501,1,2,Passenger_501,male,43.0,0,0,47.98,S
502,0,3,Passenger_502,male,56.7,4,0,4.16,S
503,1,1,Passenger_503,male,10.4,2,0,28.87,C
504,1,3,Passenger_504,male,37.9,0,0,88.19,S
505,0,1,Passenger_505,female,,0,0,66.83,Q
506,0,1,Passenger_506,male,23.2,0,0,10.41,S
507,0,3,Passenger_507,female,,1,0,61.02,S
508,1,3,Passenger_508,female,17.9,1,2,4.0,S
509,1,3,Passenger_509,male,,0,0,4.0,S
510,0,3,Passenger_510,male,18.4,0,1,29.53,S
511,0,3,Passenger_511,female,,0,1,14.52,Q
512,0,1,Passenger_512,male,29.3,0,0,15.63,S
513,0,1,Passenger_513,female,,2,0,26.6,S
514,1,1,Passenger_514,female,17.3,0,0,6.81,S
515,0,1,Passenger_515,female,,0,0,7.61,S
516,0,3,Passenger_516,male,,0,0,21.21,S
517,0,3,Passenger_517,male,37.0,0,1,,C
518,1,1,Passenger_518,male,,3,2,30.92,S
519,0,3,Passenger_519,male,31.4,0,0,11.29,C
520,1,3,Passenger_520,female,40.5,0,0,18.01,S
521,0,2,Passenger_521,male,,0,0,5.99,C
522,0,1,Passenger_522,male,37.6,1,1,4.0,C
523,0,1,Passenger_523,female,20.7,0,0,48.85,S
524,0,1,Passenger_524,male,38.0,1,0,9.87,S
525,0,1,Passenger_525,male,19.3,0,0,6.26,Q
526,1,3,Passenger_526,male,4.7,0,0,37.65,S
527,1,2,Passenger_527,female,,0,2,30.8,C
528,1,2,Passenger_528,male,30.7,0,0,32.09,S
529,0,3,Passenger_529,female,33.6,0,0,8.32,S
530,1,3,Passenger_530,male,17.3,0,2,8.47,C
531,0,3,Passenger_531,female,38.9,1,0,7.98,Q
532,0,1,Passenger_532,female,6.7,1,0,6.11,S
533,0,2,Passenger_533,male,29.1,0,0,34.12,C
534,0,3,Passenger_534,male,13.0,0,0,60.29,S
535,1,1,Passenger_535,male,,0,0,41.23,S
536,0,1,Passenger_536,female,30.7,0,0,50.26,S
537,0,3,Passenger_537,male,18.0,1,0,16.6,S
538,0,3,Passenger_538,male,24.6,0,0,33.97,Q
539,0,2,Passenger_539,male,44.1,0,1,13.99,S
540,0,3,Passenger_540,male,21.9,1,1,23.86,S
541,0,2,Passenger_541,male,41.7,1,0,21.03,S
542,1,1,Passenger_542,male,14.2,0,0,6.23,S
543,1,2,Passenger_543,male,37.4,0,0,15.66,S
544,0,1,Passenger_544,female,50.2,0,0,106.22,C
545,0,1,Passenger_545,female,,0,1,9.15,S
546,0,3,Passenger_546,male,18.8,2,0,4.6,Q
547,1,3,Passenger_547,female,38.1,1,0,17.35,Q
548,0,3,Passenger_548,female,27.2,1,0,49.99,S
549,0,2,Passenger_549,female,,0,0,27.92,Q
550,0,2,Passenger_550,male,21.5,1,0,36.56,C
551,0,1,Passenger_551,male,31.2,0,0,6.73,S
552,0,1,Passenger_552,male,27.8,0,3,30.87,S
553,1,1,Passenger_553,female,46.3,0,1,12.51,S
554,0,3,Passenger_554,male,33.6,0,0,57.52,S
555,0,3,Passenger_555,male,34.7,1,0,31.76,C
556,1,3,Passenger_556,male,24.2,0,2,7.09,S
557,1,3,Passenger_557,male,,0,0,4.0,C
558,0,3,Passenger_558,male,23.9,0,0,4.0,S
559,0,1,Passenger_559,male,35.5,0,0,14.86,S
560,0,2,Passenger_560,male,24.1,0,1,9.89,Q
561,1,2,Passenger_561,male,34.1,0,0,33.24,S
562,0,3,Passenger_562,female,59.1,1,0,22.14,S
563,1,3,Passenger_563,female,,0,1,9.9,S
564,1,2,Passenger_564,female,25.4,0,1,5.17,S
565,0,3,Passenger_565,female,,0,2,4.35,S
566,0,3,Passenger_566,male,,1,0,64.0,S
567,0,1,Passenger_567,male,,0,0,8.93,S
568,0,2,Passenger_568,female,,0,0,33.75,Q
569,0,2,Passenger_569,male,3.8,0,0,53.26,S
570,1,3,Passenger_570,male,25.1,0,0,30.47,S
571,1,1,Passenger_571,male,,0,0,62.82,S
572,0,3,Passenger_572,male,53.5,1,1,15.94,Q
573,1,2,Passenger_573,male,34.6,0,0,100.12,S
574,0,3,Passenger_574,male,26.9,0,0,4.57,S
575,0,2,Passenger_575,male,,1,0,4.0,S
576,0,3,Passenger_576,female,0.5,0,0,34.4,S
577,0,3,Passenger_577,male,33.3,0,0,91.58,C
578,1,3,Passenger_578,male,,0,0,52.96,C
579,1,3,Passenger_579,male,9.3,0,0,4.0,S
580,0,1,Passenger_580,female,,0,0,10.48,S
581,0,3,Passenger_581,male,34.7,0,0,85.24,S
582,0,1,Passenger_582,male,24.2,1,0,9.34,Q
583,0,2,Passenger_583,male,38.9,3,1,48.62,Q
584,1,3,Passenger_584,male,61.8,0,0,55.8,S
585,1,2,Passenger_585,female,32.5,0,0,21.89,C
586,0,3,Passenger_586,female,33.5,0,1,15.63,C
587,0,3,Passenger_587,male,23.6,1,0,19.14,S
588,0,1,Passenger_588,male,,0,2,8.24,S
589,0,3,Passenger_589,female,41.6,0,1,70.46,S
590,0,2,Passenger_590,male,18.0,1,0,19.17,C
591,0,1,Passenger_591,male,31.0,1,3,68.51,Q
592,1,1,Passenger_592,male,23.3,1,0,4.0,C
593,1,3,Passenger_593,female,36.7,0,0,142.27,C
594,0,3,Passenger_594,male,,1,0,18.74,S
595,0,3,Passenger_595,male,44.5,1,0,4.0,C
596,0,3,Passenger_596,female,,0,2,4.0,C
597,0,1,Passenger_597,male,,0,0,43.88,S
598,1,2,Passenger_598,male,16.3,0,0,34.43,S
599,0,3,Passenger_599,female,23.8,2,0,51.84,C
600,0,3,Passenger_600,male,35.3,0,0,4.0,S
